# robots.txt for IDEA on Action
# https://www.ideaonaction.ai/
# Updated: 2025-11-22

# Allow search engines to crawl public content
User-agent: *
Allow: /
Allow: /about
Allow: /roadmap
Allow: /portfolio
Allow: /now
Allow: /lab
Allow: /community
Allow: /work-with-us
Allow: /status
Allow: /services
Allow: /services/*
Allow: /blog
Allow: /notices
Allow: /terms
Allow: /privacy
Allow: /refund-policy

# Disallow private/admin pages
Disallow: /admin/
Disallow: /login
Disallow: /profile
Disallow: /2fa/

# Disallow checkout/payment pages (privacy)
Disallow: /checkout/
Disallow: /orders/
Disallow: /subscription/checkout
Disallow: /subscription/payment
Disallow: /subscriptions

# Sitemap
Sitemap: https://www.ideaonaction.ai/sitemap.xml
